T,discount_factor,spot_rate_cc,forward_rate_cc
7.48747913189,0.527998659617,0.0852972706347,0.0930937468182
7.51252086811,0.526769051601,0.0853232982646,0.093117346762
7.53756260434,0.52554199753,0.0853492311038,0.0931407935774
7.56260434057,0.524317494901,0.0853750695888,0.0931640882928
7.58764607679,0.523095541188,0.0854008141534,0.0931872319292
7.61268781302,0.521876133836,0.0854264652291,0.0932102255005
7.63772954925,0.520659270268,0.0854520232452,0.0932330700132
7.66277128548,0.519444947879,0.0854774886285,0.0932557664667
7.6878130217,0.518233164041,0.0855028618036,0.0932783158533
7.71285475793,0.517023916101,0.0855281431927,0.0933007191584
7.73789649416,0.515817201382,0.0855533332157,0.0933229773601
7.76293823038,0.514613017183,0.0855784322904,0.09334509143
7.78797996661,0.51341136078,0.0856034408321,0.0933670623324
7.81302170284,0.512212229426,0.0856283592541,0.093388891025
7.83806343907,0.51101562035,0.0856531879673,0.0934105784587
7.86310517529,0.50982153076,0.0856779273804,0.0934321255776
7.88814691152,0.508629957841,0.0857025778999,0.0934535333192
7.91318864775,0.507440898757,0.0857271399301,0.0934748026143
7.93823038397,0.506254350649,0.0857516138733,0.0934959343873
7.9632721202,0.505070310638,0.0857760001294,0.093516929556
7.98831385643,0.503888775822,0.0858002990963,0.0935377890316
8.01335559265,0.502709743283,0.0858245111697,0.093558513719
8.03839732888,0.501533210077,0.0858486367431,0.0935791045167
8.06343906511,0.500359173243,0.0858726762081,0.093599562317
8.08848080134,0.4991876298,0.085896629954,0.0936198880057
8.11352253756,0.498018576747,0.0859204983681,0.0936400824626
8.13856427379,0.496852011064,0.0859442818357,0.0936601465612
8.16360601002,0.495687929712,0.0859679807399,0.0936800811688
8.18864774624,0.494526329633,0.085991595462,0.0936998871468
8.21368948247,0.493367207752,0.0860151263809,0.0937195653505
8.2387312187,0.492210560973,0.0860385738737,0.0937391166291
8.26377295492,0.491056386185,0.0860619383156,0.093758541826
8.28881469115,0.489904680258,0.0860852200796,0.0937778417786
8.31385642738,0.488755440045,0.0861084195369,0.0937970173185
8.33889816361,0.487608662382,0.0861315370565,0.0938160692715
8.36393989983,0.486464344088,0.0861545730056,0.0938349984575
8.38898163606,0.485322481965,0.0861775277494,0.0938538056908
8.41402337229,0.484183072801,0.0862004016514,0.0938724917801
8.43906510851,0.483046113364,0.0862231950727,0.0938910575282
8.46410684474,0.48191160041,0.086245908373,0.0939095037326
8.48914858097,0.480779530677,0.0862685419097,0.0939278311851
8.5141903172,0.479649900888,0.0862910960386,0.093946040672
8.53923205342,0.478522707752,0.0863135711134,0.0939641329741
8.56427378965,0.477397947963,0.0863359674862,0.0939821088667
8.58931552588,0.4762756182,0.0863582855069,0.09399996912
8.6143572621,0.475155715126,0.0863805255239,0.0940177144986
8.63939899833,0.474038235393,0.0864026878835,0.0940353457618
8.66444073456,0.472923175637,0.0864247729305,0.0940528636638
8.68948247078,0.471810532481,0.0864467810075,0.0940702689534
8.71452420701,0.470700302534,0.0864687124557,0.0940875623743
8.73956594324,0.469592482392,0.0864905676141,0.094104744665
8.76460767947,0.468487068639,0.0865123468203,0.094121816559
8.78964941569,0.467384057844,0.0865340504099,0.0941387787845
8.81469115192,0.466283446566,0.0865556787169,0.094155632065
8.83973288815,0.46518523135,0.0865772320735,0.0941723771186
8.86477462437,0.464089408729,0.08659871081,0.0941890146588
8.8898163606,0.462995975224,0.0866201152554,0.094205545394
8.91485809683,0.461904927345,0.0866414457364,0.0942219700276
8.93989983306,0.46081626159,0.0866627025786,0.0942382892585
8.96494156928,0.459729974445,0.0866838861056,0.0942545037805
8.98998330551,0.458646062386,0.0867049966392,0.0942706142827
9.01502504174,0.457564521877,0.0867260344997,0.0942866214493
9.04006677796,0.456485349372,0.0867470000059,0.0943025259602
9.06510851419,0.455408541315,0.0867678934747,0.0943183284901
9.09015025042,0.454334094138,0.0867887152213,0.0943340297096
9.11519198664,0.453262004265,0.0868094655596,0.0943496302842
9.14023372287,0.452192268107,0.0868301448016,0.0943651308752
9.1652754591,0.451124882068,0.0868507532578,0.0943805321391
9.19031719533,0.450059842541,0.086871291237,0.0943958347281
9.21535893155,0.44899714591,0.0868917590465,0.0944110392898
9.24040066778,0.44793678855,0.0869121569921,0.0944261464674
9.26544240401,0.446878766827,0.0869324853779,0.0944411568997
9.29048414023,0.445823077097,0.0869527445064,0.0944560712211
9.31552587646,0.444769715709,0.0869729346786,0.0944708900618
9.34056761269,0.443718679002,0.086993056194,0.0944856140475
9.36560934891,0.442669963307,0.0870131093506,0.0945002437996
9.39065108514,0.441623564947,0.0870330944447,0.0945147799355
9.41569282137,0.440579480238,0.0870530117712,0.0945292230682
9.4407345576,0.439537705487,0.0870728616236,0.0945435738065
9.46577629382,0.438498236992,0.0870926442936,0.0945578327552
9.49081803005,0.437461071046,0.0871123600718,0.0945720005147
9.51585976628,0.436426203934,0.0871320092469,0.0945860776817
9.5409015025,0.435393631933,0.0871515921065,0.0946000648484
9.56594323873,0.434363351313,0.0871711089364,0.0946139626034
9.59098497496,0.433335358338,0.0871905600213,0.094627771531
9.61602671119,0.432309649265,0.0872099456442,0.0946414922115
9.64106844741,0.431286220344,0.0872292660867,0.0946551252215
9.66611018364,0.430265067819,0.087248521629,0.0946686711335
9.69115191987,0.429246187927,0.0872677125499,0.0946821305161
9.71619365609,0.4282295769,0.0872868391267,0.0946955039341
9.74123539232,0.427215230962,0.0873059016355,0.0947087919486
9.76627712855,0.426203146335,0.0873249003507,0.0947219951166
9.79131886477,0.425193319231,0.0873438355456,0.0947351139916
9.816360601,0.42418574586,0.0873627074919,0.094748149123
9.84140233723,0.423180422424,0.0873815164602,0.094761101057
9.86644407346,0.422177345121,0.0874002627193,0.0947739703356
9.89148580968,0.421176510143,0.0874189465371,0.0947867574974
9.91652754591,0.420177913679,0.0874375681798,0.0947994630773
9.94156928214,0.419181551911,0.0874561279125,0.0948120876066
9.96661101836,0.418187421017,0.0874746259989,0.0948246316129
9.99165275459,0.417195517172,0.0874930627013,0.0948370956204
10.0166944908,0.416205836543,0.0875114382808,0.0948494801496
10.041736227,0.415218375297,0.087529752997,0.0948617857176
10.0667779633,0.414233129593,0.0875480071085,0.0948740128381
10.0918196995,0.413250095588,0.0875662008722,0.094886162021
10.1168614357,0.412269269435,0.0875843345442,0.0948982337732
10.141903172,0.411290647283,0.0876024083788,0.0949102285978
10.1669449082,0.410314225277,0.0876204226295,0.0949221469947
10.1919866444,0.409339999559,0.0876383775481,0.0949339894604
10.2170283806,0.408367966266,0.0876562733856,0.094945756488
10.2420701169,0.407398121535,0.0876741103914,0.0949574485676
10.2671118531,0.406430461495,0.0876918888138,0.0949690661854
10.2921535893,0.405464982277,0.0877096088998,0.094980609825
10.3171953255,0.404501680006,0.0877272708952,0.0949920799662
10.3422370618,0.403540550804,0.0877448750445,0.0950034770859
10.367278798,0.402581590792,0.0877624215913,0.0950148016578
10.3923205342,0.401624796087,0.0877799107776,0.0950260541521
10.4173622705,0.400670162804,0.0877973428443,0.0950372350363
10.4424040067,0.399717687056,0.0878147180313,0.0950483447744
10.4674457429,0.398767364953,0.0878320365771,0.0950593838275
10.4924874791,0.397819192603,0.0878492987191,0.0950703526535
10.5175292154,0.396873166112,0.0878665046935,0.0950812517073
10.5425709516,0.395929281585,0.0878836547354,0.0950920814407
10.5676126878,0.394987535122,0.0879007490786,0.0951028423026
10.592654424,0.394047922825,0.087917787956,0.0951135347387
10.6176961603,0.393110440793,0.0879347715991,0.0951241591918
10.6427378965,0.392175085123,0.0879517002383,0.0951347161018
10.6677796327,0.39124185191,0.0879685741029,0.0951452059057
10.6928213689,0.390310737248,0.0879853934212,0.0951556290374
10.7178631052,0.389381737232,0.0880021584202,0.0951659859281
10.7429048414,0.388454847953,0.0880188693258,0.0951762770059
10.7679465776,0.387530065501,0.0880355263629,0.0951865026962
10.7929883139,0.386607385967,0.0880521297552,0.0951966634217
10.8180300501,0.385686805439,0.0880686797254,0.0952067596019
10.8430717863,0.384768320007,0.088085176495,0.0952167916539
10.8681135225,0.383851925756,0.0881016202844,0.0952267599917
10.8931552588,0.382937618775,0.0881180113131,0.0952366650267
10.918196995,0.38202539515,0.0881343497994,0.0952465071677
10.9432387312,0.381115250966,0.0881506359605,0.0952562868204
10.9682804674,0.38020718231,0.0881668700125,0.0952660043882
10.9933222037,0.379301185266,0.0881830521707,0.0952756602717
11.0183639399,0.378397255919,0.0881991826491,0.0952852548685
11.0434056761,0.377495390356,0.0882152616607,0.0952947885741
11.0684474124,0.376595584661,0.0882312894176,0.0953042617811
11.0934891486,0.375697834918,0.0882472661307,0.0953136748793
11.1185308848,0.374802137214,0.08826319201,0.0953230282564
11.143572621,0.373908487634,0.0882790672643,0.095332322297
11.1686143573,0.373016882264,0.0882948921017,0.0953415573835
11.1936560935,0.37212731719,0.088310666729,0.0953507338957
11.2186978297,0.371239788499,0.0883263913522,0.0953598522108
11.2437395659,0.370354292279,0.088342066176,0.0953689127035
11.2687813022,0.369470824616,0.0883576914045,0.0953779157462
11.2938230384,0.3685893816,0.0883732672406,0.0953868617085
11.3188647746,0.367709959321,0.0883887938861,0.0953957509579
11.3439065109,0.366832553868,0.0884042715422,0.0954045838592
11.3689482471,0.365957161333,0.0884197004088,0.0954133607751
11.3939899833,0.365083777808,0.0884350806849,0.0954220820655
11.4190317195,0.364212399386,0.0884504125686,0.0954307480882
11.4440734558,0.363343022162,0.0884656962571,0.0954393591985
11.469115192,0.362475642232,0.0884809319465,0.0954479157495
11.4941569282,0.361610255691,0.0884961198321,0.0954564180919
11.5191986644,0.36074685864,0.0885112601081,0.095464866574
11.5442404007,0.359885447176,0.088526352968,0.0954732615419
11.5692821369,0.359026017403,0.0885413986041,0.0954816033394
11.5943238731,0.358168565421,0.088556397208,0.095489892308
11.6193656093,0.357313087336,0.0885713489703,0.0954981287869
11.6444073456,0.356459579254,0.0885862540807,0.0955063131131
11.6694490818,0.355608037282,0.0886011127278,0.0955144456216
11.694490818,0.354758457529,0.0886159250998,0.0955225266449
11.7195325543,0.353910836109,0.0886306913834,0.0955305565134
11.7445742905,0.353065169133,0.0886454117648,0.0955385355553
11.7696160267,0.352221452717,0.0886600864291,0.0955464640967
11.7946577629,0.351379682978,0.0886747155608,0.0955543424616
11.8196994992,0.350539856036,0.0886892993432,0.0955621709717
11.8447412354,0.349701968013,0.0887038379589,0.0955699499467
11.8697829716,0.348866015033,0.0887183315896,0.0955776797042
11.8948247078,0.348031993221,0.0887327804162,0.0955853605598
11.9198664441,0.347199898706,0.0887471846185,0.0955929928268
11.9449081803,0.34636972762,0.0887615443758,0.0956005768165
11.9699499165,0.345541476095,0.0887758598662,0.0956081128384
11.9949916528,0.344715140267,0.0887901312673,0.0956156011997
12.020033389,0.343890716275,0.0888043587555,0.0956230422056
12.0450751252,0.343068200259,0.0888185425068,0.0956304361595
12.0701168614,0.342247588364,0.0888326826958,0.0956377833626
12.0951585977,0.341428876736,0.0888467794969,0.0956450841143
12.1202003339,0.340612061524,0.0888608330831,0.0956523387118
12.1452420701,0.339797138879,0.0888748436271,0.0956595474506
12.1702838063,0.338984104957,0.0888888113003,0.0956667106241
12.1953255426,0.338172955915,0.0889027362737,0.0956738285239
12.2203672788,0.337363687915,0.0889166187172,0.0956809014396
12.245409015,0.336556297119,0.0889304588001,0.095687929659
12.2704507513,0.335750779695,0.0889442566909,0.0956949134678
12.2954924875,0.334947131813,0.088958012557,0.0957018531501
12.3205342237,0.334145349644,0.0889717265655,0.0957087489881
12.3455759599,0.333345429367,0.0889853988823,0.0957156012618
12.3706176962,0.332547367159,0.0889990296727,0.09572241025
12.3956594324,0.331751159205,0.0890126191012,0.095729176229
12.4207011686,0.330956801689,0.0890261673317,0.0957358994739
12.4457429048,0.330164290802,0.089039674527,0.0957425802575
12.4707846411,0.329373622736,0.0890531408493,0.0957492188513
12.4958263773,0.328584793687,0.0890665664602,0.0957558155245
12.5208681135,0.327797799856,0.0890799515203,0.095762370545
12.5459098497,0.327012637445,0.0890932961895,0.0957688841786
12.570951586,0.326229302662,0.0891066006271,0.0957753566898
12.5959933222,0.325447791717,0.0891198649914,0.0957817883408
12.6210350584,0.324668100825,0.0891330894403,0.0957881793927
12.6460767947,0.323890226203,0.0891462741308,0.0957945301044
12.6711185309,0.323114164072,0.0891594192189,0.0958008407333
12.6961602671,0.322339910659,0.0891725248604,0.0958071115352
12.7212020033,0.321567462193,0.08918559121,0.0958133427643
12.7462437396,0.320796814906,0.0891986184217,0.0958195346727
12.7712854758,0.320027965036,0.089211606649,0.0958256875115
12.796327212,0.319260908824,0.0892245560445,0.0958318015296
12.8213689482,0.318495642514,0.0892374667601,0.0958378769747
12.8464106845,0.317732162355,0.0892503389472,0.0958439140926
12.8714524207,0.316970464601,0.0892631727562,0.0958499131276
12.8964941569,0.316210545507,0.089275968337,0.0958558743225
12.9215358932,0.315452401336,0.0892887258387,0.0958617979183
12.9465776294,0.314696028353,0.0893014454099,0.0958676841548
12.9716193656,0.313941422825,0.0893141271983,0.0958735332698
12.9966611018,0.313188581029,0.089326771351,0.0958793455
13.0217028381,0.31243749924,0.0893393780144,0.0958851210801
13.0467445743,0.311688173741,0.0893519473343,0.0958908602436
13.0717863105,0.310940600819,0.0893644794558,0.0958965632225
13.0968280467,0.310194776763,0.0893769745232,0.0959022302471
13.121869783,0.30945069787,0.0893894326804,0.0959078615463
13.1469115192,0.308708360438,0.0894018540703,0.0959134573475
13.1719532554,0.30796776077,0.0894142388355,0.0959190178768
13.1969949917,0.307228895177,0.0894265871176,0.0959245433584
13.2220367279,0.306491759969,0.0894388990579,0.0959300340155
13.2470784641,0.305756351464,0.0894511747967,0.0959354900697
13.2721202003,0.305022665985,0.089463414474,0.095940911741
13.2971619366,0.304290699856,0.089475618229,0.0959462992482
13.3222036728,0.30356044941,0.0894877862,0.0959516528086
13.347245409,0.30283191098,0.0894999185252,0.0959569726381
13.3722871452,0.302105080908,0.0895120153418,0.0959622589512
13.3973288815,0.301379955539,0.0895240767864,0.0959675119609
13.4223706177,0.30065653122,0.0895361029952,0.0959727318791
13.4474123539,0.299934804308,0.0895480941034,0.095977918916
13.4724540902,0.29921477116,0.089560050246,0.0959830732806
13.4974958264,0.29849642814,0.0895719715571,0.0959881951807
13.5225375626,0.297779771616,0.0895838581703,0.0959932848224
13.5475792988,0.297064797962,0.0895957102186,0.0959983424108
13.5726210351,0.296351503555,0.0896075278343,0.0960033681495
13.5976627713,0.295639884779,0.0896193111492,0.0960083622408
13.6227045075,0.29492993802,0.0896310602944,0.0960133248858
13.6477462437,0.294221659672,0.0896427754006,0.0960182562842
13.67278798,0.293515046133,0.0896544565978,0.0960231566344
13.6978297162,0.292810093804,0.0896661040152,0.0960280261335
13.7228714524,0.292106799093,0.0896777177818,0.0960328649775
13.7479131886,0.291405158412,0.0896892980258,0.0960376733609
13.7729549249,0.290705168179,0.0897008448747,0.0960424514772
13.7979966611,0.290006824816,0.0897123584557,0.0960471995183
13.8230383973,0.28931012475,0.0897238388952,0.0960519176753
13.8480801336,0.288615064415,0.0897352863192,0.0960566061377
13.8731218698,0.287921640246,0.089746700853,0.096061265094
13.898163606,0.287229848688,0.0897580826215,0.0960658947313
13.9232053422,0.286539686188,0.0897694317488,0.0960704952357
13.9482470785,0.285851149198,0.0897807483586,0.096075066792
13.9732888147,0.285164234177,0.0897920325741,0.0960796095838
13.9983305509,0.284478937589,0.0898032845177,0.0960841237934
14.0233722871,0.2837952559,0.0898145043115,0.0960886096023
14.0484140234,0.283113185585,0.089825692077,0.0960930671903
14.0734557596,0.282432723123,0.089836847935,0.0960974967365
14.0984974958,0.281753864997,0.089847972006,0.0961018984187
14.1235392321,0.281076607697,0.0898590644097,0.0961062724135
14.1485809683,0.280400947718,0.0898701252656,0.0961106188963
14.1736227045,0.279726881559,0.0898811546922,0.0961149380415
14.1986644407,0.279054405725,0.0898921528079,0.0961192300225
14.223706177,0.278383516726,0.0899031197303,0.0961234950112
14.2487479132,0.277714211079,0.0899140555767,0.0961277331788
14.2737896494,0.277046485305,0.0899249604637,0.0961319446951
14.2988313856,0.276380335929,0.0899358345074,0.096136129729
14.3238731219,0.275715759483,0.0899466778234,0.0961402884483
14.3489148581,0.275052752506,0.0899574905269,0.0961444210196
14.3739565943,0.274391311539,0.0899682727323,0.0961485276085
14.3989983306,0.273731433129,0.0899790245539,0.0961526083795
14.4240400668,0.273073113832,0.0899897461052,0.0961566634962
14.449081803,0.272416350204,0.0900004374991,0.0961606931209
14.4741235392,0.271761138812,0.0900110988484,0.096164697415
14.4991652755,0.271107476223,0.090021730265,0.096168676539
14.5242070117,0.270455359014,0.0900323318605,0.096172630652
14.5492487479,0.269804783764,0.0900429037461,0.0961765599125
14.5742904841,0.269155747061,0.0900534460321,0.0961804644777
14.5993322204,0.268508245496,0.0900639588289,0.0961843445039
14.6243739566,0.267862275665,0.0900744422459,0.0961882001463
14.6494156928,0.267217834171,0.0900848963922,0.0961920315592
14.674457429,0.266574917623,0.0900953213766,0.096195838896
14.6994991653,0.265933522635,0.0901057173071,0.0961996223088
14.7245409015,0.265293645824,0.0901160842914,0.0962033819492
14.7495826377,0.264655283817,0.0901264224368,0.0962071179673
14.774624374,0.264018433244,0.09013673185,0.0962108305127
14.7996661102,0.26338309074,0.0901470126371,0.0962145197337
14.8247078464,0.262749252948,0.0901572649041,0.0962181857779
14.8497495826,0.262116916513,0.0901674887562,0.0962218287918
14.8747913189,0.26148607809,0.0901776842983,0.096225448921
14.8998330551,0.260856734336,0.0901878516348,0.0962290463102
14.9248747913,0.260228881916,0.0901979908696,0.096232621103
14.9499165275,0.259602517498,0.0902081021062,0.0962361734425
14.9749582638,0.258977637758,0.0902181854477,0.0962397034704
15,0.258354239377,0.0902282409966,0.0962432113278
